
Gurobi 9.0.2 (linux64) logging started Sun May 24 21:48:40 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:48:35-rproblem6_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 13020 rows, 13860 columns and 33600 nonzeros
Model fingerprint: 0x66caae17
Variable types: 84 continuous, 13776 integer (840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [5e-01, 5e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+00]
Presolve removed 13020 rows and 13860 columns
Presolve time: 0.01s
Presolve: All rows and columns removed

Explored 0 nodes (0 simplex iterations) in 0.02 seconds
Thread count was 1 (of 48 available processors)

Solution count 1: 540 

Optimal solution found (tolerance 1.00e-04)
Best objective 5.400000000000e+02, best bound 5.400000000000e+02, gap 0.0000%

Gurobi 9.0.2 (linux64) logging started Sun May 24 21:48:44 2020

Changed value of parameter LogFile to gurobi_logs/2020-05-24_21:48:35-rproblem6_mode=optimality_sdp_reduce.log
   Prev:   Default: 
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter SolutionLimit unchanged
   Value: 2000000000  Min: 1  Max: 2000000000  Default: 2000000000
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter TimeLimit to 18000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 143390 rows, 107048 columns and 6027388 nonzeros
Model fingerprint: 0x4936bf5a
Variable types: 32 continuous, 107016 integer (94920 binary)
Coefficient statistics:
  Matrix range     [9e-02, 2e+02]
  Objective range  [5e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 4e+02]
Presolve removed 85832 rows and 48207 columns (presolve time = 5s) ...
Presolve removed 88652 rows and 48207 columns (presolve time = 10s) ...
Presolve removed 88652 rows and 48207 columns (presolve time = 15s) ...
Presolve removed 88652 rows and 48207 columns
Presolve time: 16.16s
Presolved: 54738 rows, 58841 columns, 1089398 nonzeros
Variable types: 1 continuous, 58840 integer (58830 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4088786e+03   1.296062e+03   3.955365e+09     18s
   15395    3.2855720e+03   0.000000e+00   3.221189e+04     20s
Concurrent spin time: 1.22s

Solved with dual simplex

Root relaxation: objective 4.389132e+03, 14225 iterations, 5.45 seconds
Total elapsed time = 27.84s
Total elapsed time = 32.50s
Total elapsed time = 35.26s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13567  7495 3928.33385  285 4646 3478.49805 3928.33385  12.9%  1533 13530s
 13568  7496 3928.32600  174 4775 3478.49805 3928.32600  12.9%  1533 13568s
 13569  7496 3928.21051  174 4563 3478.49805 3928.21051  12.9%  1532 13612s
 13570  7497 3928.20412  755 4715 3478.49805 3928.20412  12.9%  1532 13644s
H13570  7111                    3478.6026391 3927.95826  12.9%  1532 13710s
 13573  7113 3927.34958  339 4883 3478.60264 3927.34958  12.9%  1532 13725s
 13574  7114 3918.58152  502 4918 3478.60264 3927.12133  12.9%  1532 13739s
 13575  7114 3927.06623  149 4833 3478.60264 3927.06623  12.9%  1532 13744s
 13576  7115 3927.04450  486 4846 3478.60264 3927.04450  12.9%  1532 13750s
 13577  7116 3926.89010  281 4935 3478.60264 3926.89010  12.9%  1532 13757s
 13578  7116 3926.75629  731 5025 3478.60264 3926.75629  12.9%  1531 13770s
 13579  7117 3926.75121  416 5011 3478.60264 3926.75121  12.9%  1531 13805s
H13579  6751                    3478.6890945 3925.91937  12.9%  1531 13863s
 13581  6752 3925.91937  537 4737 3478.68909 3925.91937  12.9%  1531 13894s
H13581  6403                    3478.7076453 3925.02413  12.8%  1531 13960s
 13583  6405 3924.97996  111 4748 3478.70765 3924.97996  12.8%  1531 13966s
 13584  6405 3924.81963  654 4861 3478.70765 3924.81963  12.8%  1531 13977s
 13585  6406 3924.39419  169 4825 3478.70765 3924.39419  12.8%  1531 13991s
 13586  6407 3924.30547  468 4815 3478.70765 3924.30547  12.8%  1531 14001s
 13587  6407 3924.25144  509 4903 3478.70765 3924.25144  12.8%  1530 14008s
 13588  6408 3924.18467  258 5054 3478.70765 3924.18467  12.8%  1530 14019s
 13589  6409 3757.05847  686 5086 3478.70765 3924.14375  12.8%  1530 14025s
 13590  6409 3924.05715   97 5067 3478.70765 3924.05715  12.8%  1530 14036s
 13591  6410 3923.98817  331 5063 3478.70765 3923.98817  12.8%  1530 14044s
 13592  6411 3923.93154   77 5120 3478.70765 3923.93154  12.8%  1530 14051s
 13593  6411 3923.92927  164 5050 3478.70765 3923.92927  12.8%  1530 14079s
 13594  6412 3922.52083   95 4608 3478.70765 3922.52083  12.8%  1530 14147s
 13595  6413 3922.51869  110 4779 3478.70765 3922.51869  12.8%  1530 14175s
H13595  6081                    3479.4080186 3920.99569  12.7%  1530 14226s
 13597  6082 3920.88441   90 4539 3479.40802 3920.88441  12.7%  1529 14235s
 13598  6083 3920.61417   43 4862 3479.40802 3920.61417  12.7%  1529 14247s
 13599  6083 3920.48439   11 4900 3479.40802 3920.48439  12.7%  1529 14256s
 13600  6084 3920.36317   77 4917 3479.40802 3920.36317  12.7%  1529 14265s
 13601  6085 3920.18044  258 4965 3479.40802 3920.18044  12.7%  1529 14275s
 13602  6085 3920.12138  362 4951 3479.40802 3920.12138  12.7%  1529 14285s
 13603  6086 3920.01680   51 5000 3479.40802 3920.01680  12.7%  1529 14296s
 13604  6087 3799.96751  534 4998 3479.40802 3919.78629  12.7%  1529 14305s
 13605  6087 3919.74531  548 4992 3479.40802 3919.74531  12.7%  1528 14311s
 13606  6088 3919.73805  391 4932 3479.40802 3919.73805  12.7%  1528 14338s
H13606  5773                    3479.4811558 3919.31552  12.6%  1528 14396s
 13608  5774 3919.24470   16 4759 3479.48116 3919.24470  12.6%  1528 14403s
 13609  5775 3919.20206  559 4764 3479.48116 3919.20206  12.6%  1528 14409s
 13610  5776 3919.15029   38 4921 3479.48116 3919.15029  12.6%  1528 14417s
 13611  5776 3919.06341    9 4998 3479.48116 3919.06341  12.6%  1528 14427s
 13612  5777 3919.04659  411 5022 3479.48116 3919.04659  12.6%  1528 14433s
 13613  5778 3918.07603  265 5021 3479.48116 3918.07603  12.6%  1528 14463s
 13614  5778 3917.76614   11 4992 3479.48116 3917.76614  12.6%  1527 14473s
 13615  5779 3917.67480  461 4999 3479.48116 3917.67480  12.6%  1527 14479s
 13616  5780 3917.66247  372 4985 3479.48116 3917.66247  12.6%  1527 14483s
 13617  5780 3917.65835  278 5029 3479.48116 3917.65835  12.6%  1527 14510s
 13618  5781 3917.39320  303 4585 3479.48116 3917.39320  12.6%  1527 14562s
 13619  5782 3917.38916  386 4757 3479.48116 3917.38916  12.6%  1527 14591s
H13619  5481                    3479.9080186 3917.28222  12.6%  1527 14655s
 13621  5482 3917.25702  299 4751 3479.90802 3917.25702  12.6%  1527 14663s
 13622  5483 3917.22694  159 4789 3479.90802 3917.22694  12.6%  1527 14669s
 13623  5483 3916.99083  528 4777 3479.90802 3916.99083  12.6%  1526 14681s
 13624  5484 3916.86622  807 4869 3479.90802 3916.86622  12.6%  1526 14689s
 13625  5485 3916.80420  792 4958 3479.90802 3916.80420  12.6%  1526 14699s
 13626  5485 3916.71063   98 4844 3479.90802 3916.71063  12.6%  1526 14711s
 13627  5486 3916.71063  277 4800 3479.90802 3916.71063  12.6%  1526 14736s
H13627  5200                    3491.2664818 3916.55713  12.2%  1526 14808s
 13629  5201 3916.55382  337 4848 3491.26648 3916.55382  12.2%  1526 14839s
H13629  4930                    3491.2664825 3915.68548  12.2%  1526 14894s
 13631  4932 3915.56409  116 4863 3491.26648 3915.56409  12.2%  1526 14907s
 13632  4932 3915.30861  204 5051 3491.26648 3915.30861  12.1%  1525 14923s
 13633  4933 3915.17534  253 4978 3491.26648 3915.17534  12.1%  1525 14934s
 13634  4934 3915.12507  103 5042 3491.26648 3915.12507  12.1%  1525 14941s
 13635  4934 3914.97548   71 4974 3491.26648 3914.97548  12.1%  1525 14953s
 13636  4935 3914.86668  343 5061 3491.26648 3914.86668  12.1%  1525 14962s
 13637  4936 3914.66282  293 5060 3491.26648 3914.66282  12.1%  1525 14968s
 13638  4936 3913.71366  219 4997 3491.26648 3913.71366  12.1%  1525 14987s
 13639  4937 3501.42541  680 4935 3491.26648 3913.56539  12.1%  1525 15000s
 13640  4938 3913.44097  243 4962 3491.26648 3913.44097  12.1%  1525 15006s
 13641  4938 3913.43786   80 4957 3491.26648 3913.43786  12.1%  1524 15038s
H13641  4679                    3491.7919876 3913.02916  12.1%  1524 15090s
 13643  4681 3913.01004   41 4691 3491.79199 3913.01004  12.1%  1524 15097s
 13644  4681 3505.89299  850 4872 3491.79199 3913.00228  12.1%  1524 15131s
 13645  4682 3912.89345  321 4451 3491.79199 3912.89345  12.1%  1524 15176s
 13646  4683 3912.86473   33 4652 3491.79199 3912.86473  12.1%  1524 15185s
 13647  4683 3912.83567  116 4761 3491.79199 3912.83567  12.1%  1524 15190s
 13648  4684 3912.70519  136 5040 3491.79199 3912.70519  12.1%  1524 15205s
 13649  4685 3912.65653  407 5003 3491.79199 3912.65653  12.1%  1524 15211s
 13650  4685 3912.59300  360 5100 3491.79199 3912.59300  12.1%  1523 15219s
 13651  4686 3912.57072   47 5066 3491.79199 3912.57072  12.1%  1523 15227s
 13652  4687 3912.48527  265 5183 3491.79199 3912.48527  12.0%  1523 15239s
 13653  4687 3912.47436  446 5128 3491.79199 3912.47436  12.0%  1523 15243s
 13654  4688 3757.46094  575 5068 3491.79199 3912.47091  12.0%  1523 15271s
H13654  4441                    3492.2013200 3912.24013  12.0%  1523 15335s
 13656  4442 3830.65294  508 4862 3492.20132 3912.21287  12.0%  1523 15342s
 13657  4443 3912.09918  578 4880 3492.20132 3912.09918  12.0%  1523 15350s
 13658  4444 3757.20232  565 4950 3492.20132 3912.09700  12.0%  1523 15380s
H13658  4210                    3493.0020205 3912.04002  12.0%  1523 15443s
 13660  4211 3912.01816  385 4876 3493.00202 3912.01816  12.0%  1522 15448s
 13661  4212 3912.01415   53 4939 3493.00202 3912.01415  12.0%  1522 15480s
 13662  4212 3911.93276   34 4735 3493.00202 3911.93276  12.0%  1522 15546s
 13663  4213 3911.89750  291 4896 3493.00202 3911.89750  12.0%  1522 15551s
 13664  4214 3911.84810  490 4982 3493.00202 3911.84810  12.0%  1522 15560s
 13665  4214 3911.81468   39 5008 3493.00202 3911.81468  12.0%  1522 15568s
 13666  4215 3911.76496    6 5106 3493.00202 3911.76496  12.0%  1522 15577s
 13667  4216 3911.76496  285 5026 3493.00202 3911.76496  12.0%  1522 15603s
 13668  4216 3911.66016  174 4765 3493.00202 3911.66016  12.0%  1521 15653s
 13669  4217 3911.65971  174 4877 3493.00202 3911.65971  12.0%  1521 15687s
 13670  4218 3911.63998  755 4732 3493.00202 3911.63998  12.0%  1521 15732s
 13671  4218 3698.40354  568 4827 3493.00202 3911.63928  12.0%  1521 15763s
 13672  4219 3911.48622  105 4611 3493.00202 3911.48622  12.0%  1521 15827s
 13673  4220 3911.46630  339 4785 3493.00202 3911.46630  12.0%  1521 15835s
 13674  4220 3911.32911  502 4936 3493.00202 3911.32911  12.0%  1521 15846s
 13675  4221 3911.21932  149 4929 3493.00202 3911.21932  12.0%  1521 15857s
 13676  4222 3911.07370  486 4995 3493.00202 3911.07370  12.0%  1521 15866s
 13677  4222 3911.00510  281 5092 3493.00202 3911.00510  12.0%  1520 15877s
 13678  4223 3910.97887  731 5079 3493.00202 3910.97887  12.0%  1520 15884s
 13679  4224 3910.96276  416 5005 3493.00202 3910.96276  12.0%  1520 15888s
 13680  4224 3910.96189  738 5032 3493.00202 3910.96189  12.0%  1520 15915s
 13681  4225 3910.53921  537 4655 3493.00202 3910.53921  12.0%  1520 15975s
 13682  4226 3910.52340   11 4709 3493.00202 3910.52340  12.0%  1520 15981s
 13683  4226 3910.47056  111 4867 3493.00202 3910.47056  12.0%  1520 15988s
 13684  4227 3910.43497  654 4913 3493.00202 3910.43497  12.0%  1520 15996s
 13685  4228 3910.39047  169 4960 3493.00202 3910.39047  11.9%  1520 16004s
 13686  4228 3910.38010  468 4827 3493.00202 3910.38010  11.9%  1519 16010s
 13687  4229 3910.36093  509 4990 3493.00202 3910.36093  11.9%  1519 16015s
 13688  4230 3910.33670  258 5020 3493.00202 3910.33670  11.9%  1519 16024s
 13689  4230 3757.05847  686 5078 3493.00202 3910.31179  11.9%  1519 16030s
 13690  4231 3910.15694   97 5035 3493.00202 3910.15694  11.9%  1519 16042s
 13691  4232 3910.13478  331 5092 3493.00202 3910.13478  11.9%  1519 16050s
 13692  4232 3908.59821   77 5010 3493.00202 3908.59821  11.9%  1519 16074s
 13693  4233 3907.90538  164 4992 3493.00202 3907.90538  11.9%  1519 16083s
 13694  4234 3907.88710   95 5132 3493.00202 3907.88710  11.9%  1519 16089s
 13695  4234 3907.88388  110 5097 3493.00202 3907.88388  11.9%  1518 16116s
 13696  4235 3907.55610    8 4819 3493.00202 3907.55610  11.9%  1518 16192s
 13697  4236 3907.55123   90 4834 3493.00202 3907.55123  11.9%  1518 16221s
 13698  4236 3907.09226   43 4709 3493.00202 3907.09226  11.9%  1518 16269s
 13699  4237 3907.05073   11 4806 3493.00202 3907.05073  11.9%  1518 16276s
 13700  4238 3907.04352   77 4885 3493.00202 3907.04352  11.9%  1518 16307s
 13701  4238 3906.89993  258 4729 3493.00202 3906.89993  11.8%  1518 16358s
 13702  4239 3906.89920  362 4806 3493.00202 3906.89920  11.8%  1518 16387s
 13703  4240 3906.77557   51 4715 3493.00202 3906.77557  11.8%  1518 16454s
 13704  4240 3799.96751  534 4801 3493.00202 3906.77487  11.8%  1517 16482s
 13705  4241 3906.62148  548 4812 3493.00202 3906.62148  11.8%  1517 16533s
 13706  4242 3906.62148  391 4838 3493.00202 3906.62148  11.8%  1517 16562s
 13707  4242 3906.54591  170 4676 3493.00202 3906.54591  11.8%  1517 16629s
 13708  4243 3906.52109   16 4764 3493.00202 3906.52109  11.8%  1517 16637s
 13709  4244 3906.48307  559 4897 3493.00202 3906.48307  11.8%  1517 16645s
 13710  4244 3906.44486   38 4957 3493.00202 3906.44486  11.8%  1517 16652s
 13711  4245 3906.36955    9 4909 3493.00202 3906.36955  11.8%  1517 16666s
 13712  4246 3906.26528  411 5015 3493.00202 3906.26528  11.8%  1517 16676s
 13713  4246 3906.25403  265 5022 3493.00202 3906.25403  11.8%  1516 16682s
 13714  4247 3906.24417   11 5023 3493.00202 3906.24417  11.8%  1516 16687s
 13715  4248 3906.23094  461 4960 3493.00202 3906.23094  11.8%  1516 16691s
 13716  4248 3906.02639  372 4981 3493.00202 3906.02639  11.8%  1516 16706s
 13717  4249 3906.01538  278 4927 3493.00202 3906.01538  11.8%  1516 16714s
 13718  4250 3905.92724  303 4898 3493.00202 3905.92724  11.8%  1516 16723s
 13719  4250 3905.85493  386 4932 3493.00202 3905.85493  11.8%  1516 16733s
 13720  4251 3905.85157  338 4902 3493.00202 3905.85157  11.8%  1516 16761s
H13720  4025                    3503.7361223 3905.69566  11.5%  1516 16809s
 13722  4026 3905.66128  159 4846 3503.73612 3905.66128  11.5%  1515 16818s
 13723  4027 3905.65464  528 4961 3503.73612 3905.65464  11.5%  1515 16848s
H13723  3813                    3503.8351442 3905.49165  11.5%  1515 16926s
 13725  3814 3905.45487  792 4790 3503.83514 3905.45487  11.5%  1515 16936s
 13726  3815 3905.44517   98 4854 3503.83514 3905.44517  11.5%  1515 16942s
 13727  3816 3905.44311  277 4837 3503.83514 3905.44311  11.5%  1515 16972s
H13727  3612                    3504.1715995 3904.77658  11.4%  1515 17035s
 13729  3613 3904.73186  337 4835 3504.17160 3904.73186  11.4%  1515 17042s
 13730  3614 3904.68426  421 4890 3504.17160 3904.68426  11.4%  1515 17052s
 13731  3614 3904.68157  116 4882 3504.17160 3904.68157  11.4%  1514 17079s
 13732  3615 3904.67961  204 4781 3504.17160 3904.67961  11.4%  1514 17134s
 13733  3616 3904.67961  253 4903 3504.17160 3904.67961  11.4%  1514 17163s
 13734  3616 3904.41707  103 4697 3504.17160 3904.41707  11.4%  1514 17224s
 13735  3617 3904.38799   71 4828 3504.17160 3904.38799  11.4%  1514 17231s
 13736  3618 3904.32724  343 4882 3504.17160 3904.32724  11.4%  1514 17239s
 13737  3618 3904.29007  293 4940 3504.17160 3904.29007  11.4%  1514 17247s
 13738  3619 3904.26911  219 5048 3504.17160 3904.26911  11.4%  1514 17254s
 13739  3620 3504.17160  680 4974 3504.17160 3904.19732  11.4%  1514 17262s
 13740  3620 3904.16548  243 4964 3504.17160 3904.16548  11.4%  1513 17268s
 13741  3621 3903.66097   80 4972 3504.17160 3903.66097  11.4%  1513 17277s
 13742  3622 3903.58987  266 5100 3504.17160 3903.58987  11.4%  1513 17284s
 13743  3622 3903.47985   41 5108 3504.17160 3903.47985  11.4%  1513 17293s
 13744  3623 3505.89299  850 5029 3504.17160 3903.47879  11.4%  1513 17323s
H13744  3428                    3504.2282311 3903.42064  11.4%  1513 17414s
 13746  3429 3903.42064   33 4919 3504.22823 3903.42064  11.4%  1513 17443s
H13746  3244                    3504.4330956 3903.33507  11.4%  1513 17541s
 13748  3246 3903.30313  136 4993 3504.43310 3903.30313  11.4%  1513 17550s
 13750  3247 3903.26995  360 5163 3504.43310 3903.26995  11.4%  1512 17560s
 13751  3248 3902.58159   47 5170 3504.43310 3902.58159  11.4%  1512 17573s
 13752  3248 3902.21593  265 5181 3504.43310 3902.21593  11.4%  1512 17581s
 13753  3249 3902.20969  446 5127 3504.43310 3902.20969  11.4%  1512 17606s
 13754  3250 3757.46094  575 4704 3504.43310 3901.87917  11.3%  1512 17698s
 13755  3250 3901.87184  615 4803 3504.43310 3901.87184  11.3%  1512 17725s
 13756  3251 3830.65294  508 4726 3504.43310 3901.65964  11.3%  1512 17806s
 13757  3252 3901.65610  578 4772 3504.43310 3901.65610  11.3%  1512 17833s
H13757  3075                    3504.4330960 3901.60936  11.3%  1512 17906s
 13759  3076 3901.60897  490 4749 3504.43310 3901.60897  11.3%  1511 17932s
 13760  3077 3901.53818  385 4746 3504.43310 3901.53818  11.3%  1511 17961s
 13761  3077 3901.53818   53 4746 3504.43310 3901.53818  11.3%  1511 17980s

Cutting planes:
  Gomory: 108
  Cover: 227
  Clique: 307
  MIR: 349
  StrongCG: 70
  Flow cover: 1125
  GUB cover: 89
  Zero half: 1058
  RLT: 7

Explored 13762 nodes (24375042 simplex iterations) in 18000.10 seconds
Thread count was 24 (of 48 available processors)

Solution count 10: 3504.43 3504.43 3504.23 ... 3491.27

Time limit reached
Best objective 3.504433095963e+03, best bound 3.901538181552e+03, gap 11.3315%
